name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Grygorii K.,$61.94,4.9,8,Not found,None,False,False
Ramzan U.,$57.81,4.9,14,Not found,None,False,False
Maksim K.,$37.16,5.0,96,Not found,None,False,False
Giovanni C.,$51.62,4.9,28,Not found,None,False,False
Aleksandr D.,$54.71,4.9,57,Not found,None,False,False
Raman K.,$62.97,4.9,54,Not found,None,False,False
Ruysdael S.,$39.23,Not found,Not found,Not found,None,False,False
Ryskeldi Z.,$51.62,4.9,27,Not found,None,False,False
Ilez E.,$39.23,5.0,11,Not found,None,False,False
Max I.,$76.39,5.0,762,Not found,None,False,False
Carlens D.,$41.29,5.0,10,Not found,None,False,False
Vlad T.,$51.62,Not found,Not found,Not found,None,False,False
Shamil D.,$87.75,5.0,7,Not found,None,False,False
Andrei S.,$70.20,5.0,31,Not found,None,False,False
Bruce F.,$82.59,4.9,95,Not found,None,False,False
Daulet R.,$49.55,5.0,1,Not found,None,False,False
Yuri Z.,$92.91,5.0,1444,Not found,None,False,False
Sergei S.,$61.94,5.0,18,Not found,None,False,False
Evgenii U.,$51.62,5.0,1,Not found,None,True,False
Cristian R.,$49.55,4.2,8,Not found,None,False,False
Ricardo E.,$66.07,4.9,50,Not found,None,True,False
Kadeem J.,$59.88,4.6,22,Not found,None,False,False
Chris B.,$64,4.6,25,Not found,None,False,False
Aleksandr B.,$60.91,4.9,16,Not found,None,False,False
Sergey M.,$59.88,5.0,51,Not found,None,False,False
George Y.,$41.29,Not found,Not found,Not found,None,False,False
Andrei S.,$76.39,5.0,378,Not found,None,False,False
Viktor F.,$49.55,5.0,118,Not found,None,False,False
Chingis Z.,$59.88,5.0,1,Not found,None,False,False
Randy W.,$53.68,5.0,1,Not found,None,False,False
Oleksandr O.,$44.39,5.0,2,Not found,None,False,False
Richie T.,$134.21,4.9,382,Not found,None,True,False
Konstantin S.,$67.10,5.0,79,Not found,None,False,False
Seth M.,$49.55,5.0,131,Not found,None,False,False
Brian D.,$52.65,5.0,2,Not found,None,False,False
Zachary A.,$67.10,4.7,82,Not found,None,False,False
Robert H.,$61.94,5.0,7,Not found,None,True,False
Nazarii O.,$58.84,5.0,106,Not found,None,False,True
Abraham P.,$46.45,5.0,19,Not found,None,False,False
Aleksei F.,$103.24,4.8,51,Not found,None,False,False
Tj V.,$55.75,4.9,49,Not found,None,False,False
Ray B.,$61.94,5.0,63,Not found,None,False,True
Almaz A.,$67.10,5.0,105,Not found,None,False,True
Kenneth T.,$41.29,4.3,20,Not found,None,False,False
Evgenii B.,$46.45,Not found,Not found,Not found,None,False,False
Charles S.,$41.29,5.0,47,Not found,None,True,False
Antonio S.,$51.62,5.0,59,Not found,None,True,False
Oleksandr K.,$69.17,5.0,203,Not found,None,False,False
Luis O.,$50.58,4.9,45,Not found,None,True,False
Roman I.,$74.33,5.0,605,Not found,None,True,False
Kevin C.,$65.04,4.8,23,Not found,None,False,False
Cristian O.,$77.43,4.9,120,Not found,None,False,False
Ruslan A.,$35.10,Not found,Not found,Not found,None,False,False
Azimzhan S.,$87.75,5.0,4,Not found,None,False,False
Aslamjon H.,$36.13,4.9,11,Not found,None,False,False
Sergei F.,$53.68,Not found,Not found,Not found,None,True,False
Yaroslav U.,$41.29,Not found,Not found,Not found,None,False,False
Stylianos K.,$82.59,4.9,1509,Not found,None,False,True
Yerkebulan A.,$56.78,5.0,2,Not found,None,False,False
Carlos S.,$77.43,5.0,121,Not found,None,True,False
Phillip W.,$46.45,5.0,18,Not found,None,False,False
Artur A.,$41.29,Not found,Not found,Not found,None,False,False
Oleg S.,$98.07,4.9,258,Not found,None,False,False
Bulat T.,$72.26,4.8,6,Not found,None,False,False
Mike E.,$45.42,5.0,2,Not found,None,False,False
An K.,$41.29,5.0,7,Not found,None,False,False
Evgenii L.,$44.39,4.7,34,Not found,None,False,False
Dane H.,$56.78,3.0,2,Not found,None,False,False
Angel M.,$47.49,5.0,5,Not found,None,False,False
Louis A.,$61.94,Not found,Not found,Not found,None,False,False
German B.,$67.10,5.0,2,Not found,None,False,False
Artem K.,$45.42,Not found,Not found,Not found,None,False,False
Emil H.,$103.24,5.0,2,Not found,None,True,False
Az O.,$103.24,5.0,3,Not found,None,False,False
Aleksandr T.,$87.75,5.0,6,Not found,None,False,False
Yuriy K.,$77.43,5.0,351,Not found,None,False,False
Yaroslav U.,$51.62,5.0,1,Not found,None,False,False
Roin B.,$103.24,5.0,6,Not found,None,False,False
German C.,$103.24,Not found,Not found,Not found,None,False,False
Juan E.,$92.91,4.9,55,Not found,None,False,False
Andrei K.,$48.52,Not found,Not found,Not found,None,False,False
BAIRO T.,$71.23,5.0,1,Not found,None,True,False
Kareem G.,$67.10,4.9,8,Not found,None,False,False
Cardell W.,$61.94,5.0,7,Not found,None,False,False
Steven P.,$72.26,5.0,4,Not found,None,False,False
Andrey R.,$56.78,5.0,26,Not found,None,False,False
Igor F.,$103.24,Not found,Not found,Not found,None,False,False
Angel B.,$82.59,Not found,Not found,Not found,None,False,False
Edmond P.,$67.10,4.9,26,Not found,None,False,False
Gregory S.,$51.62,4.8,68,Not found,None,True,False
Ahmed G.,$62.97,Not found,Not found,Not found,None,False,False
Kyle J.,$71.23,4.9,29,Not found,None,False,False
Joshua B.,$38.19,5.0,1,Not found,None,False,False
Ruslan I.,$48.52,4.8,5,Not found,None,True,False
Alisher K.,$92.91,5.0,698,Not found,None,False,False
Johnattan A.,$41.29,4.9,273,Not found,None,True,False
Sergei K.,$92.91,5.0,556,Not found,None,False,False
Jose M.,$61.94,5.0,48,Not found,None,False,False
Volodymyr K.,$61.94,5.0,21,Not found,None,False,False
Aivaz G.,$72.26,5.0,228,Not found,None,False,False
Alex B.,$57.81,5.0,88,Not found,None,False,False
Yerlan T.,$72.26,4.9,241,Not found,None,True,False
Fabio G.,$43.36,5.0,7,Not found,None,False,False
Terrel A.,$123.89,5.0,545,Not found,None,False,False
Kendall S.,$38.19,5.0,3,Not found,None,False,False
Balzhinima A.,$72.26,5.0,4,Not found,None,False,False
Jesus G.,$41.29,Not found,Not found,Not found,None,False,False
Stanislav A.,$49.55,5.0,1,Not found,None,False,False
Matthew M.,$67.10,5.0,2,Not found,None,True,False
Pavel K.,$65.04,Not found,Not found,Not found,None,False,False
Juan C.,$39.23,Not found,Not found,Not found,None,False,False
Ilirjan H.,$103.24,5.0,11,Not found,None,False,False
Mustafa A.,$36.13,Not found,Not found,Not found,None,False,False
Roman S.,$52.65,Not found,Not found,Not found,None,False,False
Kashawn C.,$61.94,Not found,Not found,Not found,None,False,False
Jeffery L.,$51.62,Not found,Not found,Not found,None,True,False
Roneil M.,$61.94,4.7,139,Not found,None,True,False
Nilton Cesar L.,$98.07,5.0,45,Not found,None,False,False
Fred E.,$92.91,5.0,1,Not found,None,False,False
Igor S.,$48.52,5.0,1,Not found,None,False,False
Omar R.,$154.86,5.0,1,Not found,None,False,False
Andrei S.,$64,Not found,Not found,Not found,None,False,False
