name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Luis U.,$46.45,Not found,Not found,Not found,None,False,False
Ilia P.,$43.36,Not found,Not found,Not found,None,False,False
Rauf R.,$47.49,Not found,Not found,Not found,None,False,False
Luis P.,$92.91,4.2,11,Not found,None,True,False
Vita H.,$47.49,Not found,Not found,Not found,None,False,False
Roger C.,$87.75,4.9,178,Not found,None,True,False
Joshua B.,$51.62,Not found,Not found,Not found,None,False,False
Anton M.,$46.45,Not found,Not found,Not found,None,False,False
William S.,$79.49,5.0,23,Not found,None,False,False
Jhonatan M.,$62.97,5.0,3,Not found,None,False,False
Denys K.,$48.52,Not found,Not found,Not found,None,False,False
Charles S.,$61.94,5.0,1,Not found,None,True,False
Benjamin H.,$103.24,4.9,11,Not found,None,False,False
Randolph B.,$41.29,3.2,4,Not found,None,True,False
Javon R.,$67.10,5.0,1,Not found,None,False,False
Ihor T.,$57.81,5.0,2,Not found,None,False,False
Ivan S.,$87.75,4.9,96,Not found,None,True,False
Konstantin S.,$67.10,Not found,Not found,Not found,None,False,False
Michael J.,$51.62,Not found,Not found,Not found,None,True,False
Zachary A.,$67.10,5.0,4,Not found,None,True,False
Artem P.,$53.68,1.0,1,Not found,None,False,False
Eliza Z.,$47.49,5.0,1,Not found,None,False,False
Tanesha M.,$72.26,4.3,20,Not found,None,False,False
Sergei G.,$61.94,5.0,2,Not found,None,False,False
Evgenii G.,$72.26,5.0,2,Not found,None,False,False
Juan M.,$42.32,Not found,Not found,Not found,None,False,False
Ramzan U.,$42.32,Not found,Not found,Not found,None,False,False
Ravil M.,$50.58,Not found,Not found,Not found,None,False,False
Arturo G.,$61.94,Not found,Not found,Not found,None,True,False
Agim L.,$45.42,Not found,Not found,Not found,None,False,False
Balzhin S.,$61.94,5.0,3,Not found,None,True,False
Matthew E.,$67.10,5.0,3,Not found,None,False,False
Natalia R.,$77.43,Not found,Not found,Not found,None,True,False
Jose G.,$43.36,Not found,Not found,Not found,None,False,False
Luis O.,$61.94,5.0,4,Not found,None,True,False
Jessica R.,$67.10,4.5,2,Not found,None,False,False
Angel O.,$45.42,Not found,Not found,Not found,None,False,False
Lenur A.,$44.39,Not found,Not found,Not found,None,False,False
Alex S.,$46.45,Not found,Not found,Not found,None,False,False
Bulat T.,$67.10,Not found,Not found,Not found,None,False,False
Aun S.,$47.49,Not found,Not found,Not found,None,True,False
Bek K.,$51.62,5.0,1,Not found,None,False,False
Omesh K.,$53.68,Not found,Not found,Not found,None,False,False
Edgar S.,$56.78,Not found,Not found,Not found,None,True,False
Vandal L.,$36.13,Not found,Not found,Not found,None,True,False
Iasia S.,$48.52,Not found,Not found,Not found,None,False,False
Cristian R.,$69.17,4.5,8,Not found,None,False,False
Amir D.,$54.71,3.0,2,Not found,None,False,False
Denis D.,$46.45,Not found,Not found,Not found,None,False,False
Timur I.,$51.62,5.0,1,Not found,None,False,False
Patrick H.,$49.55,Not found,Not found,Not found,None,True,False
Wayne J.,$56.78,4.7,3,Not found,None,True,False
Ivan P.,$44.39,Not found,Not found,Not found,None,False,False
Franklin P.,$48.52,Not found,Not found,Not found,None,False,False
Luis D.,$49.55,5.0,1,Not found,None,False,False
Mikhail D.,$49.55,Not found,Not found,Not found,None,False,False
Nick R.,$103.24,5.0,3,Not found,None,False,False
Mykhailo P.,$98.07,Not found,Not found,Not found,None,False,False
Ihor B.,$73.30,5.0,6,Not found,None,True,False
Marcelo W.,$61.94,5.0,2,Not found,None,False,False
Adem R.,$50.58,Not found,Not found,Not found,None,True,False
Pavel K.,$41.29,Not found,Not found,Not found,None,False,False
VIACHESLAV K.,$39.23,Not found,Not found,Not found,None,False,False
Oneil T.,$175.51,5.0,59,Not found,None,True,False
Erick A.,$48.52,Not found,Not found,Not found,None,False,False
Jazab H.,$103.24,Not found,Not found,Not found,None,False,False
Zam K.,$48.52,Not found,Not found,Not found,None,False,False
Dmitrii Z.,$61.94,Not found,Not found,Not found,None,False,False
Viktor N.,$41.29,Not found,Not found,Not found,None,False,False
Andre D.,$51.62,Not found,Not found,Not found,None,False,False
Antonio S.,$51.62,Not found,Not found,Not found,None,True,False
Aleksandr G.,$51.62,Not found,Not found,Not found,None,False,False
Andrii D.,$48.52,Not found,Not found,Not found,None,False,False
Anatoli V.,$46.45,Not found,Not found,Not found,None,False,False
Asan M.,$38.19,Not found,Not found,Not found,None,True,False
Carlos S.,$77.43,5.0,1,Not found,None,False,False
Adrian M.,$82.59,Not found,Not found,Not found,None,False,False
Davonne B.,$50.58,Not found,Not found,Not found,None,True,False
Tyler K.,$41.29,Not found,Not found,Not found,None,False,False
Ulugbek Z.,$43.36,Not found,Not found,Not found,None,False,False
Sharafdzhon M.,$46.45,Not found,Not found,Not found,None,False,False
Henry C.,$53.68,5.0,1,Not found,None,False,False
Oleg S.,$61.94,Not found,Not found,Not found,None,False,False
Mike B.,$41.29,Not found,Not found,Not found,None,False,False
Leonel C.,$98.07,Not found,Not found,Not found,None,False,False
Juan C.,$41.29,Not found,Not found,Not found,None,False,False
Ted B.,$72.26,Not found,Not found,Not found,None,False,False
Dan C.,$51.62,5.0,1,Not found,None,True,False
Vitalii B.,$82.59,5.0,1,Not found,None,False,False
Konstantin K.,$82.59,Not found,Not found,Not found,None,True,False
Artur V.,$206.48,Not found,Not found,Not found,None,True,False
Erik H.,$216.80,Not found,Not found,Not found,None,True,False
Joy O.,$51.62,Not found,Not found,Not found,None,False,False
Makhsat E.,$71.23,Not found,Not found,Not found,None,False,False
Azariah L.,$103.24,Not found,Not found,Not found,None,False,False
Askar S.,$92.91,4.9,350,Not found,None,False,False
Percival C.,$72.26,4.9,392,Not found,None,True,False
JUSTIN O.,$81.56,4.9,92,Not found,None,False,False
Carlington B.,$103.24,Not found,Not found,Not found,None,True,False
Erdni M.,$46.45,4.2,12,Not found,None,False,False
Dmytro T.,$72.26,4.9,48,Not found,None,False,False
Brandon M.,$83.62,4.9,309,Not found,None,True,False
Aleksandr R.,$77.43,4.9,72,Not found,None,True,False
Zulfiya O.,$41.29,Not found,Not found,Not found,None,False,False
Denis G.,$61.94,5.0,42,Not found,None,True,False
Kaussar B.,$30.97,5.0,10,Not found,None,True,False
Badma O.,$70.20,4.9,216,Not found,None,True,False
Talha A.,$48.52,Not found,Not found,Not found,None,False,False
Luis S.,$56.78,4.6,8,Not found,None,False,False
Tony A.,$54.71,4.8,13,Not found,None,False,False
Juan E.,$149.70,Not found,Not found,Not found,None,False,False
Shaun M.,$72.26,5.0,7,Not found,None,False,False
Carlos M.,$58.84,3.7,3,Not found,None,False,False
Peter M.,$70.20,5.0,1,Not found,None,True,False
Ricardo E.,$92.91,Not found,Not found,Not found,None,True,False
Bryan G.,$77.43,Not found,Not found,Not found,None,False,False
Omar R.,$77.43,Not found,Not found,Not found,None,False,False
Arturo F.,$330.37,5.0,1,Not found,None,True,False
Vladyslav T.,$41.29,Not found,Not found,Not found,None,True,False
