name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Kendall S.,$51.62,5.0,2,Not found,None,False,False
Negin K.,$57.81,3.0,2,Not found,None,True,False
Antonio S.,$51.62,5.0,59,Not found,None,False,False
Charles S.,$52.65,5.0,47,Not found,None,True,False
Oleksandr V.,$56.78,4.9,40,Not found,None,False,False
Luis O.,$56.78,4.9,44,Not found,None,True,False
Bek K.,$54.71,5.0,1,Not found,None,False,False
Cristian R.,$53.68,4.2,8,Not found,None,False,False
Roman L.,$54.71,4.7,12,Not found,None,False,False
Cardell W.,$51.62,5.0,7,Not found,None,False,False
Benjamin B.,$50.58,Not found,Not found,Not found,None,False,False
Lamar B.,$50.58,4.7,22,Not found,None,False,False
Joy G.,$51.62,Not found,Not found,Not found,None,False,False
Joe C.,$58.84,4.8,33,Not found,None,True,False
Izat I.,$55.75,Not found,Not found,Not found,None,False,False
Ruslan S.,$62.97,5.0,7,Not found,None,False,False
Vladislav K.,$56.78,4.4,7,Not found,None,False,False
Yuri Z.,$92.91,5.0,1415,Not found,None,False,False
Cristian O.,$72.26,4.9,120,Not found,None,False,False
Ivan P.,$61.94,5.0,13,Not found,None,True,False
Tyler C.,$47.49,Not found,Not found,Not found,None,False,False
Kenneth T.,$51.62,4.3,20,Not found,None,False,False
Aleksei F.,$103.24,4.8,51,Not found,None,False,False
Igor S.,$51.62,5.0,1,Not found,None,False,False
Evgenii G.,$82.59,5.0,92,Not found,None,False,False
Stylianos K.,$72.26,4.9,1490,Not found,None,False,False
Naziah A.,$67.10,4.9,18,Not found,None,False,False
Otar A.,$52.65,5.0,1,Not found,None,True,False
Oleg S.,$69.17,4.9,258,Not found,None,False,False
Juan C.,$52.65,Not found,Not found,Not found,None,False,False
Jhonatan M.,$57.81,5.0,1,Not found,None,False,False
Carlos M.,$70.20,4.9,38,Not found,None,True,False
Gaith J.,$52.65,Not found,Not found,Not found,None,False,False
Carlington B.,$57.81,3.2,4,Not found,None,True,False
Corey B.,$54.71,Not found,Not found,Not found,None,False,False
Timur I.,$82.59,5.0,95,Not found,None,False,False
John Cathal O.,$61.94,5.0,376,Not found,None,False,False
Patrick D.,$72.26,4.9,188,Not found,None,False,False
Andrei S.,$68.13,5.0,28,Not found,None,True,False
Deven G.,$77.43,Not found,Not found,Not found,None,False,False
James M.,$87.75,5.0,528,Not found,None,False,False
Juan E.,$87.75,4.9,55,Not found,None,False,False
Jean Y.,$123.89,5.0,2,Not found,None,False,False
Emil H.,$103.24,5.0,1,Not found,None,False,False
Carlos S.,$72.26,5.0,120,Not found,None,False,False
Iurii K.,$61.94,4.6,11,Not found,None,True,False
Badma O.,$87.75,Not found,Not found,Not found,None,False,False
Zachary A.,$72.26,4.7,82,Not found,None,False,False
Ricardo E.,$77.43,4.9,50,Not found,None,True,False
Igor Z.,$82.59,5.0,638,Not found,None,False,False
Zafar A.,$108.40,5.0,14,Not found,None,False,False
Aivaz G.,$77.43,4.9,220,Not found,None,False,False
Max H.,$47.49,5.0,1,Not found,None,False,False
Efren P.,$51.62,Not found,Not found,Not found,None,False,False
Ruben P.,$61.94,Not found,Not found,Not found,None,False,False
