name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Viktor N.,$56.78,4.8,63,Not found,None,False,False
Yerlan T.,$72.26,4.9,241,Not found,None,False,False
Isaiah S.,$56.78,5.0,47,Not found,None,False,False
Carlos S.,$81.56,5.0,121,Not found,None,False,False
Oleksandr V.,$41.29,4.9,42,Not found,None,True,False
Mike S.,$154.86,4.9,182,Not found,None,False,False
Andrei S.,$81.56,5.0,378,Not found,None,False,False
Benjamin M.,$65.04,4.8,138,Not found,None,False,False
Kevin C.,$75.36,4.8,23,Not found,None,False,False
Kirill K.,$82.59,5.0,859,Not found,None,False,False
Leanid K.,$34.06,5.0,1,Not found,None,True,False
Timur I.,$75.36,5.0,98,Not found,None,False,False
Tulkinjon I.,$51.62,4.2,6,Not found,None,False,False
Anatolii G.,$68.13,4.7,11,Not found,None,False,False
Marcelo W.,$51.62,5.0,1,Not found,None,False,False
Roman C.,$67.10,4.9,214,Not found,None,False,False
Roman I.,$74.33,5.0,605,Not found,None,True,False
Lutchi G.,$82.59,4.9,285,Not found,None,False,False
Sobir S.,$77.43,5.0,357,Not found,None,False,False
Rodney C.,$68.13,4.9,182,Not found,None,False,False
Sergei G.,$68.13,5.0,239,Not found,None,False,False
Marlis S.,$38.19,Not found,Not found,Not found,None,False,False
Cristian R.,$72.26,4.2,8,Not found,None,False,False
Dilshod E.,$39.23,Not found,Not found,Not found,None,False,False
Mykola  B.,$72.26,4.8,41,Not found,None,False,False
Rustam M.,$47.49,5.0,1,Not found,None,False,False
Aleksandr G.,$72.26,5.0,6,Not found,None,False,False
Tamerlan Z.,$59.88,5.0,101,Not found,None,False,False
Adam G.,$61.94,4.7,14,Not found,None,True,False
An K.,$54.71,5.0,7,Not found,None,False,False
Vicko M.,$41.29,5.0,4,Not found,None,False,False
Charles S.,$69.17,5.0,47,Not found,None,False,False
Christian  T.,$51.62,4.3,24,Not found,None,False,False
Sergey M.,$87.75,5.0,51,Not found,None,False,False
Phillip W.,$41.29,5.0,18,Not found,None,False,False
Konstantin S.,$67.10,5.0,79,Not found,None,False,False
Jose H.,$92.91,5.0,4,Not found,None,False,False
Angel M.,$53.68,5.0,5,Not found,None,False,False
Elvek S.,$61.94,4.9,15,Not found,None,False,False
Courtney L.,$55.75,5.0,1,Not found,None,False,False
Andranik H.,$40.26,Not found,Not found,Not found,None,False,False
Ricardo E.,$82.59,4.9,50,Not found,None,True,False
Dmytro T.,$92.91,5.0,49,Not found,None,False,False
Giovanni C.,$51.62,4.9,28,Not found,None,False,False
Chris B.,$61.94,4.6,25,Not found,None,False,False
Sedricko M.,$87.75,4.8,170,Not found,None,True,False
Lamar B.,$60.91,4.7,22,Not found,None,False,False
Shaikh A.,$103.24,5.0,1,Not found,None,False,False
Rory T.,$72.26,5.0,13,Not found,None,False,False
Zachary A.,$72.26,4.7,82,Not found,None,False,False
Yaroslav U.,$51.62,5.0,1,Not found,None,False,False
Terrel A.,$123.89,5.0,545,Not found,None,False,False
Ruysdael S.,$51.62,Not found,Not found,Not found,None,False,False
Richie T.,$134.21,4.9,382,Not found,None,True,False
Roman S.,$53.68,Not found,Not found,Not found,None,True,False
Ruben P.,$61.94,Not found,Not found,Not found,None,False,False
Vlad T.,$48.52,Not found,Not found,Not found,None,False,False
Juan E.,$129.05,4.9,55,Not found,None,False,False
Carlens D.,$46.45,5.0,10,Not found,None,False,False
Juan C.,$46.45,Not found,Not found,Not found,None,False,False
Artem K.,$48.52,Not found,Not found,Not found,None,False,False
Mikael M.,$51.62,Not found,Not found,Not found,None,False,False
Ahmed G.,$54.71,Not found,Not found,Not found,None,False,False
Andrei K.,$49.55,Not found,Not found,Not found,None,False,False
Angel B.,$72.26,Not found,Not found,Not found,None,False,False
Tj V.,$77.43,4.9,49,Not found,None,False,False
Don W.,$165.18,4.7,19,Not found,None,True,False
Afrim I.,$46.45,4.6,41,Not found,None,False,False
Igor S.,$56.78,5.0,1,Not found,None,False,False
Erdni M.,$36.13,4.7,84,Not found,None,False,False
Aslamjon H.,$41.29,4.9,11,Not found,None,False,False
Carlington B.,$154.86,3.6,5,Not found,None,True,False
Naziah A.,$56.78,4.9,20,Not found,None,False,False
Fabio G.,$46.45,5.0,7,Not found,None,False,False
Jobany N.,$56.78,5.0,10,Not found,None,False,False
Ilirjan H.,$103.24,5.0,11,Not found,None,False,False
Jeffery L.,$51.62,Not found,Not found,Not found,None,False,False
Emil H.,$103.24,5.0,2,Not found,None,True,False
Andrei S.,$50.58,Not found,Not found,Not found,None,False,False
