name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Cristian R.,$72.26,4.1,7,Not found,None,False,False
Sedricko M.,$103.24,4.8,170,Not found,None,True,False
Robert T.,$79.49,4.7,20,Not found,None,True,False
Vlad T.,$48.52,Not found,Not found,Not found,None,False,False
LARRY F.,$47.49,5.0,4,Not found,None,False,False
Yurii Z.,$53.68,4.4,7,Not found,None,True,False
Maxim D.,$67.10,Not found,Not found,Not found,None,False,False
Danny Z.,$92.91,5.0,142,Not found,None,False,False
Makhsat E.,$71.23,5.0,4,Not found,None,False,False
Don W.,$165.18,4.7,19,Not found,None,True,False
Nelson G.,$66.07,Not found,Not found,Not found,None,False,False
Thomas W.,$92.91,Not found,Not found,Not found,None,False,False
Patrick D.,$72.26,4.9,187,Not found,None,False,False
Sharafdzhon M.,$51.62,Not found,Not found,Not found,None,False,False
Rory T.,$72.26,5.0,13,Not found,None,False,False
Andrei K.,$67.10,Not found,Not found,Not found,None,False,False
Evgenii G.,$103.24,5.0,92,Not found,None,False,False
Juan C.,$53.68,Not found,Not found,Not found,None,False,False
Nick R.,$103.24,5.0,34,Not found,None,False,False
Vladimir V.,$52.65,Not found,Not found,Not found,None,False,False
Muxiang L.,$82.59,Not found,Not found,Not found,None,False,False
Arturo F.,$190.99,5.0,20,Not found,None,True,False
Leonel C.,$123.89,5.0,2,Not found,None,False,False
Erik H.,$206.48,5.0,1,Not found,None,True,False
Gazinur G.,$36.13,5.0,5,Not found,None,False,False
Aivaz G.,$87.75,4.9,200,Not found,None,False,True
Vitalii B.,$92.91,5.0,158,Not found,None,False,True
Carlington B.,$154.86,3.5,2,Not found,None,True,False
Sergei K.,$73.30,5.0,536,Not found,None,False,True
Kirill B.,$92.91,5.0,217,Not found,None,False,False
Tulkinjon I.,$61.94,4.0,4,Not found,None,False,False
Talha A.,$53.68,5.0,2,Not found,None,False,False
Samuel A.,$51.62,4.9,24,Not found,None,True,False
Asan M.,$30.97,Not found,Not found,Not found,None,False,False
Artur V.,$206.48,Not found,Not found,Not found,None,True,False
Elyor I.,$50.58,Not found,Not found,Not found,None,False,False
