name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Alexander L.,$82.59,5.0,32,Not found,None,False,False
Suren Z.,$67.10,5.0,5,Not found,None,True,False
Roman P.,$103.24,Not found,Not found,Not found,None,False,False
Ivan M.,$61.94,4.9,90,Not found,None,True,False
Artur V.,$206.48,Not found,Not found,Not found,None,False,False
Jean Y.,$123.89,5.0,2,Not found,None,False,False
Igor Z.,$84.65,5.0,616,Not found,None,False,False
Carlos M.,$75.36,4.9,35,Not found,None,True,False
Nick R.,$41.29,5.0,3,Not found,None,False,False
Shaun M.,$57.81,5.0,14,Not found,None,False,False
Yaroslav U.,$59.88,5.0,1,Not found,None,False,False
Timothy A.,$103.24,4.9,270,Not found,None,False,False
Deven G.,$56.78,Not found,Not found,Not found,None,False,False
Aleksandr D.,$72.26,4.9,24,Not found,None,False,False
Jeffrey R.,$72.26,4.8,335,Not found,None,False,False
Oscar V.,$77.43,5.0,55,Not found,None,True,False
Dustin P.,$50.58,Not found,Not found,Not found,None,False,False
Timur I.,$67.10,5.0,76,Not found,None,False,False
Eliza Z.,$51.62,5.0,1,Not found,None,False,False
Sheldon M.,$61.94,3.1,7,Not found,None,True,False
Chris B.,$61.94,4.6,23,Not found,None,False,False
Yelnar N.,$61.94,5.0,17,Not found,None,False,False
Oleg S.,$78.46,4.9,258,Not found,None,False,False
Arnett D.,$55.75,4.8,11,Not found,None,False,False
Konstantin S.,$67.10,5.0,72,Not found,None,False,False
Elvek S.,$67.10,4.8,13,Not found,None,True,False
Gregory M.,$67.10,4.8,18,Not found,None,False,False
Sergei P.,$67.10,5.0,2,Not found,None,False,False
Alex M.,$55.75,5.0,67,Not found,None,True,False
Denis K.,$61.94,4.9,591,Not found,None,False,False
Akeem S.,$62.97,4.8,18,Not found,None,True,False
Danny Z.,$82.59,5.0,142,Not found,None,False,False
Franklin P.,$56.78,Not found,Not found,Not found,None,False,False
Konstantin K.,$72.26,5.0,21,Not found,None,True,False
Carlens D.,$46.45,5.0,9,Not found,None,False,False
Juan E.,$98.07,4.9,55,Not found,None,False,False
Erdenibelik B.,$56.78,5.0,15,Not found,None,False,False
Dane H.,$49.55,3.0,2,Not found,None,False,False
Brandon P.,$77.43,5.0,173,Not found,None,False,False
Yuriy F.,$59.88,4.9,392,Not found,None,False,False
Ricardo E.,$82.59,4.9,49,Not found,None,True,False
Bohdan S.,$46.45,Not found,Not found,Not found,None,False,False
Vladislav K.,$56.78,4.4,7,Not found,None,False,False
Carlos S.,$77.43,5.0,113,Not found,None,False,False
Peter M.,$72.26,4.2,11,Not found,None,False,False
Kane J.,$51.62,Not found,Not found,Not found,None,False,False
Aleksei E.,$75.36,5.0,49,Not found,None,False,False
Ewart C.,$41.29,3.7,3,Not found,None,False,False
George F.,$62.97,5.0,106,Not found,None,False,False
Nick R.,$103.24,5.0,34,Not found,None,False,False
Samuel A.,$46.45,4.9,24,Not found,None,True,False
Bair B.,$51.62,Not found,Not found,Not found,None,True,False
Edward F.,$72.26,5.0,129,Not found,None,False,False
Luis D.,$71.23,4.6,10,Not found,None,False,False
Benjamin M.,$77.43,4.8,135,Not found,None,True,False
Christian  T.,$51.62,4.4,22,Not found,None,False,False
Nilton Cesar L.,$108.40,5.0,45,Not found,None,False,False
Zam K.,$54.71,5.0,2,Not found,None,False,False
Aleksandr G.,$46.45,5.0,2,Not found,None,False,False
Erik H.,$206.48,5.0,1,Not found,None,True,False
Yefry D.,$55.75,5.0,2,Not found,None,False,False
William S.,$77.43,4.9,468,Not found,None,False,False
John Cathal O.,$71.23,5.0,374,Not found,None,False,False
James M.,$87.75,5.0,528,Not found,None,False,False
Luis O.,$67.10,4.9,44,Not found,None,True,False
Alex D.,$62.97,Not found,Not found,Not found,None,True,False
Raiysa E.,$54.71,Not found,Not found,Not found,None,False,False
Cardell W.,$61.94,5.0,6,Not found,None,False,False
Omesh K.,$51.62,5.0,22,Not found,None,False,False
Vlad T.,$70.20,Not found,Not found,Not found,None,False,False
Tamerlan Z.,$62.97,5.0,99,Not found,None,False,False
Charles S.,$56.78,5.0,47,Not found,None,True,False
Lamar B.,$48.52,4.7,22,Not found,None,False,False
Roger C.,$57.81,4.9,255,Not found,None,False,False
Patrick D.,$87.75,4.9,187,Not found,None,False,False
Leonel C.,$87.75,5.0,2,Not found,None,False,False
Badma O.,$72.26,Not found,Not found,Not found,None,False,False
Frank G.,$50.58,5.0,3,Not found,None,True,False
Dan C.,$56.78,Not found,Not found,Not found,None,True,False
Manny S.,$41.29,4.4,7,Not found,None,False,False
Cristian R.,$41.29,4.1,7,Not found,None,False,False
Mikhail D.,$53.68,Not found,Not found,Not found,None,False,False
Kyle J.,$71.23,4.9,29,Not found,None,False,False
Lenur A.,$51.62,Not found,Not found,Not found,None,False,False
Tumer D.,$40.26,5.0,1,Not found,None,False,False
Iasia S.,$55.75,Not found,Not found,Not found,None,False,False
Adem R.,$55.75,Not found,Not found,Not found,None,True,False
Jazab H.,$154.86,Not found,Not found,Not found,None,False,False
Rodney C.,$62.97,4.9,177,Not found,None,False,False
Vandal L.,$42.32,Not found,Not found,Not found,None,True,False
Terrence G.,$82.59,5.0,5,Not found,None,False,False
Isaiah S.,$55.75,4.7,3,Not found,None,False,False
Faheem A.,$46.45,Not found,Not found,Not found,None,False,False
Omar R.,$77.43,5.0,1,Not found,None,True,False
Robert T.,$56.78,4.7,20,Not found,None,False,False
Starlyn G.,$20.64,5.0,1,Not found,None,False,False
Muxiang L.,$82.59,Not found,Not found,Not found,None,False,False
Anatoli V.,$49.55,Not found,Not found,Not found,None,False,False
Edgar S.,$56.78,Not found,Not found,Not found,None,True,False
Roman D.,$28.90,5.0,1,Not found,None,False,False
Ihor K.,$51.62,Not found,Not found,Not found,None,True,False
Emadaldin J.,$66.07,4.4,73,Not found,None,False,False
Juan C.,$46.45,Not found,Not found,Not found,None,False,False
Gregory S.,$51.62,4.8,68,Not found,None,True,False
Stylianos K.,$82.59,4.9,1473,Not found,None,False,False
Talha A.,$51.62,5.0,2,Not found,None,False,False
Vladyslav T.,$25.81,Not found,Not found,Not found,None,False,False
Elyor I.,$62.97,Not found,Not found,Not found,None,False,False
